0.11255198722000279987209836463080137036740779876708984375,-0.131728083664036044186929075294756330549716949462890625,0.053343986737013626697745394267258234322071075439453125,0.35912664338120336982029812133987434208393096923828125
-0.0874426649208220052589268789233756251633167266845703125,-0.03178119133498928661207827417456428520381450653076171875,-0.2523474041914284260457179698278196156024932861328125,-0.059747278983661604445654091932738083414733409881591796875
0.059671552673055183735328910188400186598300933837890625,-0.041634683652855018765048811246742843650281429290771484375,-0.339868575152615204348904853759449906647205352783203125,0.440000196464693182907268464987282641232013702392578125
0.122134274624330518843606796508538536727428436279296875,0.0103545223453745012520688106860689003951847553253173828125,0.10134030427421604481086347959717386402189731597900390625,0.1730892322114342685157595269629382528364658355712890625
-0.01788010475559598244643666475894860923290252685546875,0.1607209822382791586381500792413135059177875518798828125,-0.106332702974435922005369548060116358101367950439453125,0.09961850008516347221299014336182153783738613128662109375
-0.1991312155232811964555850181568530388176441192626953125,0.01624034978546985696912230423549772240221500396728515625,0.1598463509578336994021441341828904114663600921630859375,0.0068294253231403027892820745137214544229209423065185546875
0.1337992751969585836224752029011142440140247344970703125,0.66957141798047781211522533340030349791049957275390625,-0.055560947971600611883236098265115288086235523223876953125,-0.2163483768221823311250773258507251739501953125
0.1411007386130217200470582383786677382886409759521484375,-0.165931998713333417327930874307639896869659423828125,-0.0200813249956092142178842863131649210117757320404052734375,-0.2015397503023649561360031157164485193789005279541015625
-0.343229430799930457229862668100395239889621734619140625,-0.0017384625609108265466284937161844936781562864780426025390625,-0.166844208141915917309461292461492121219635009765625,-0.09851238699314195101930380360499839298427104949951171875
0.11809468123871109945799418028400395996868610382080078125,-0.2112688586759283448923696369092795066535472869873046875,-0.426735722948021256595296790692373178899288177490234375,-0.3751573146944082726150782036711461842060089111328125
-0.0145742594916481726929902151823625899851322174072265625,0.009416781906130579360425514323651441372931003570556640625,0.24947366108438295828619857275043614208698272705078125,0.1977334709986683092264314609565190039575099945068359375
-0.360131062530644197039464415865950286388397216796875,-0.13659616752698988673131452742381952702999114990234375,0.186802482447592621550569447208545170724391937255859375,-0.312477387708999077009508482660748995840549468994140625
0.508683211477119812116143293678760528564453125,-0.09269513946074046939482826701350859366357326507568359375,0.142475424168054087825652231913409195840358734130859375,-0.0805421374052779082131081622719648294150829315185546875
0.1892756830331645545584251522086560726165771484375,0.11909665682953200771532209500946919433772563934326171875,0.17158661752691173330021001675049774348735809326171875,-0.1058494401006313812008130526010063476860523223876953125
-0.12692986491034385920784188783727586269378662109375,-0.02783035150251676748123230709097697399556636810302734375,0.32872279870891940589672230998985469341278076171875,-0.222957302465253304202263961997232399880886077880859375
-0.167414481636312562073953813523985445499420166015625,-0.0787145633759152307806772341791656799614429473876953125,0.000738130696538033342045392881658472106209956109523773193359375,-0.08419965944510847399850916872310335747897624969482421875
0.102981163629098038114761948236264288425445556640625,0.16018832922253711803506348587688989937305450439453125,0.2385072299142337592936513601671322248876094818115234375,0.0952047702780820515044979401864111423492431640625
-0.0034837288100511214043730756628747258218936622142791748046875,0.150592128195532470869011376635171473026275634765625,0.1979945307112751795575178448416409082710742950439453125,-0.142650166172011483300963163856067694723606109619140625
-0.1429526804113677995733411307810456492006778717041015625,-0.2626390041488797510993435935233719646930694580078125,0.276282871645328109710959552103304304182529449462890625,-0.259809964216800415304220450707362033426761627197265625
-0.10335545165974631409699924233791534788906574249267578125,-0.12127157524915414821276016255069407634437084197998046875,0.256636777842562502360834741921280510723590850830078125,-0.06187872118559913092727953198846080340445041656494140625
-0.1496928132907197894763129397688317112624645233154296875,0.381334204479708116508618331863544881343841552734375,-0.0350682534512119781222594383507384918630123138427734375,0.09904712199765415558960768294127774424850940704345703125
0.17730192625188312405271062743850052356719970703125,-0.2114104739242222696926631897440529428422451019287109375,0.02335511692593068844292503172255237586796283721923828125,-0.1906135434708567111261601212390814907848834991455078125
0.09514243900197515146910376415689825080335140228271484375,0.1622747927990289273925128554765251465141773223876953125,-0.2132862110060382565546177602300303988158702850341796875,0.1163398392249087864858125840328284539282321929931640625
-0.1829871736438448415196234009272302500903606414794921875,0.358620642539747513932724132246221415698528289794921875,0.1721071470278426052136211410470423288643360137939453125,-0.3150894146279881180561233122716657817363739013671875
-0.317073534825726088826058912673033773899078369140625,-0.304839242071045235515924787250696681439876556396484375,-0.07073202913438890460096075685214600525796413421630859375,-0.0487916541249357738063707756737130694091320037841796875
0.068456629379507971666640742114395834505558013916015625,-0.08363993688943931192891767523178714327514171600341796875,-0.0847539692728168925217602236443781293928623199462890625,-0.2066859383906363978322673347065574489533901214599609375
-0.2536583344057190547715663342387415468692779541015625,-0.083283035850200859417924448280245997011661529541015625,-0.2057851136245507361888229524993221275508403778076171875,0.14853167172622050440367047485779039561748504638671875
-0.00600983360349857144433460831578486249782145023345947265625,0.2140543261254898299572602127227582968771457672119140625,0.228829972518876434417478549221414141356945037841796875,-0.01133329370874267515156841312773394747637212276458740234375
-0.11234123513892894929977472884274902753531932830810546875,0.1861411409551387563521274159938911907374858856201171875,-0.1503644807023661600364761170567362569272518157958984375,0.198647727437247512138895899624912999570369720458984375
0.2153043614377942172044555491083883680403232574462890625,0.34539375884315270948121678884490393102169036865234375,-0.1997293255338989659275483745659585110843181610107421875,0.30646940696376268054024194498197175562381744384765625
-0.029321816105648219885626559744196129031479358673095703125,0.168794169866165244542344225919805467128753662109375,0.11332013665620842279846414157873368822038173675537109375,0.22813027771037985846902529374347068369388580322265625
-0.10208041789398607235295202144698123447597026824951171875,0.1911279129849244029504262698537786491215229034423828125,0.300019598991940361631947098430828191339969635009765625,-0.1910626841440450085496394194706226699054241180419921875
-0.07248353533029895656714103324702591635286808013916015625,0.004018531429539752390656115466072151320986449718475341796875,0.03634780401736352473118785155747900716960430145263671875,-0.0661729130242322549637634665486984886229038238525390625
0.154157382183152058541253381918068043887615203857421875,0.08164680248171392318301542445624363608658313751220703125,0.0738601416099915752955240577648510225117206573486328125,-0.295279221069619179917964402193319983780384063720703125
-0.08588377338682483264076239493078901432454586029052734375,0.34340082557951456809774981593363918364048004150390625,-0.235506173787990491508281820642878301441669464111328125,-0.220032810389623689761862124214530922472476959228515625
-0.1701476836646436952005245757391094230115413665771484375,0.06185649373325972921744408949962235055863857269287109375,-0.2145141269832997743538527402051840908825397491455078125,-0.1565591711105182304297755990774021483957767486572265625
-0.0575876620004918127193604959757067263126373291015625,0.1288884590762451043399750005846726708114147186279296875,0.0236753648834610412599044337866871501319110393524169921875,-0.045319338209517036342166562690181308425962924957275390625
0.2060333512106491682391862241274793632328510284423828125,0.033365016896085862574405922487130737863481044769287109375,0.0143022211823226781668427776139651541598141193389892578125,-0.247300599200967974322651343754841946065425872802734375
0.2621748973831514728516367540578357875347137451171875,-0.162835163648159031435369570317561738193035125732421875,0.00465135602710083952138209184568040654994547367095947265625,0.1627680408174136117427366343690664507448673248291015625
0.04776808251030754959298718631544033996760845184326171875,0.1981173569416812829668828044304973445832729339599609375,0.068116963658665097280930922352126799523830413818359375,-0.022597144610304820133706016349606215953826904296875
0.1052094532097355983335518203602987341582775115966796875,0.09533142713403396084625995854366919957101345062255859375,-0.41233003909447030199686423657112754881381988525390625,-0.133915387386644713085814828446018509566783905029296875
0.09556317848454153052184523176038055680692195892333984375,0.1274924133381704904888209739510784856975078582763671875,-0.307644148172396436624609350474202074110507965087890625,0.08654913585839883738426436821100651286542415618896484375
0.0774909733330607364276687576420954428613185882568359375,-0.01523767584921989319546309360475788707844913005828857421875,-0.247198812772839116025380690189194865524768829345703125,-0.1966128936388268633184139844161109067499637603759765625
-0.176468711238353115344779098450089804828166961669921875,0.09914228492083691779424015066979336552321910858154296875,0.0811552116617491325900601850662496872246265411376953125,0.29664343722410724257798619873938150703907012939453125
0.1236160199598683451238656516579794697463512420654296875,-0.0140717816517446532575963402678098645992577075958251953125,-0.27346164009968332297972892774851061403751373291015625,-0.0633742454272570865381197791066369973123073577880859375
-0.4312767256742058297191988458507694303989410400390625,-0.302030833193656922386338692376739345490932464599609375,-0.031492495769914176373394099073266261257231235504150390625,0.0283405127417897702291060824109081295318901538848876953125
0.51550137086211200720953229392762295901775360107421875,-0.06923722672573258407613394638246973045170307159423828125,-0.017375785081555579492107455052973818965256214141845703125,-0.243714478774316567477598027835483662784099578857421875
-0.237222883283623786621063800339470617473125457763671875,-0.259314074520860693429114007813041098415851593017578125,-0.1303820573069686405975886600572266615927219390869140625,0.01924539650961885894897562820915482006967067718505859375
-0.215596015165386900580557494322420097887516021728515625,-0.10218037540376478933268344917451031506061553955078125,0.14069221361337380660216922478866763412952423095703125,-0.267978620883972895594382634953944943845272064208984375
0.1391263865750803907506139012184576131403446197509765625,0.07662391916931453328398760049822158180177211761474609375,0.5060055034880657220952571151428855955600738525390625,-0.15471196249051677451546993324882350862026214599609375
-0.369498366927149657357176693039946258068084716796875,-0.06843533570169035851193939379299990832805633544921875,-0.039882313414091798142724343279041931964457035064697265625,0.043202444319431605734838086618765373714268207550048828125
0.2236119146235126253774438964683213271200656890869140625,0.08586855799997709925985844847673433832824230194091796875,-0.04485058331462365988073770495248027145862579345703125,-0.2470320227331668505588169182374258525669574737548828125
-0.277580263072046473649123754512402229011058807373046875,0.007475142971094520492891799534618257894180715084075927734375,-0.1096070947411348084354898446690640412271022796630859375,-0.03546261052536554825298509285858017392456531524658203125
-0.0126027320716487513385661856091246590949594974517822265625,-0.13700246325613874009974324508220888674259185791015625,0.14746871672202555014763447616132907569408416748046875,-0.019378377633560629755837823040565126575529575347900390625
0.1565687466763504842592880095253349281847476959228515625,-0.182388575906630323597568121840595267713069915771484375,0.2342813859345601323891372658181353472173213958740234375,-0.0223622742194739508592160603939191787503659725189208984375
-0.1692621271346117506340078762150369584560394287109375,0.4655710332574403143013341832556761801242828369140625,0.0927775026169681826804236379757639952003955841064453125,0.006709350942359180482166269854360507451929152011871337890625
0.10203519038558706011343701902660541236400604248046875,0.0791592507001895040463779196215909905731678009033203125,0.007065703846134939458689672164837247692048549652099609375,0.0360756457433114297028708961079246364533901214599609375
-0.01495729343951653945998803152406253502704203128814697265625,0.07420369831850114061833068035411997698247432708740234375,-0.066740006039215205024817123558023013174533843994140625,-0.141745095424279876628048668862902559340000152587890625
-0.2357516564038509010448052549691055901348590850830078125,0.369584231605640967099901672554551623761653900146484375,-0.15309665454368659442963007677462883293628692626953125,0.037381811807777630407567670545176952145993709564208984375
0.12315595635628522053206523878543521277606487274169921875,-0.0111230099481935094940521224771146080456674098968505859375,0.2015988722208037209338016282345051877200603485107421875,-0.12112889692146543152428961320765665732324123382568359375
-0.0030985018019441174820516327059749528416432440280914306640625,-0.0508645576085255957110575764090754091739654541015625,-0.1001946168658046920629800524693564511835575103759765625,0.338380281893816137195329929454601369798183441162109375
-0.28803156254156425664092466831789351999759674072265625,0.1623277683733802823073943955023423768579959869384765625,-0.05333872996319966031109061077586375176906585693359375,0.2434338894960939303491187502004322595894336700439453125
-0.0216557734901743730027146028760398621670901775360107421875,0.059492750852891684854029108464601449668407440185546875,-0.05610652615536822207520373240186017937958240509033203125,0.0268500764683116295572506970756876398809254169464111328125
-0.08686328461787944099636860073587740771472454071044921875,0.0264681198414754674519411281607972341589629650115966796875,0.270256331085388323831608659020275808870792388916015625,-0.031462843488072746167549809115371317602694034576416015625
-0.1442809160924822808880207958281971514225006103515625,0.279690599294214858883123042687657289206981658935546875,0.018940584420380719710141903533440199680626392364501953125,0.054462751523005344111982850563435931690037250518798828125
0.1659088148519833605387674424491706304252147674560546875,-0.01455319404857605657122032738470807089470326900482177734375,0.162131998915471642330743407001136802136898040771484375,0.03226338382886483058253901390344253741204738616943359375
-0.0243248695464982657432617685344666824676096439361572265625,0.2014647499646814721163678996163071133196353912353515625,0.2786692625931144196016475689248181879520416259765625,-0.3134691119061410180535176550620235502719879150390625
-0.21273098581739502410670183962793089449405670166015625,0.02979371342364107999589606379231554456055164337158203125,0.1532346463812907788604178449531900696456432342529296875,0.136703103024926608810574180097319185733795166015625
-0.238731957955547968719400842019240371882915496826171875,0.168687478442211824525287511278293095529079437255859375,-0.1513613442208134596267399274438503198325634002685546875,0.02440516567835616934534215261010103859007358551025390625
-0.1690890749015923344433787178786587901413440704345703125,0.299273259464244711924862940577440895140171051025390625,-0.032678764713457618407144167349542840383946895599365234375,-0.2171575164454448980677625513635575771331787109375
-0.1323491363590204306088793373419321142137050628662109375,0.23671281489445250567626999327330850064754486083984375,0.07764462934244187319876573383226059377193450927734375,0.2174686340599883138668957371919532306492328643798828125
0.1587602472706279022052200389225617982447147369384765625,0.218376571246392037206618397249258123338222503662109375,0.11654482268362555130725155549953342415392398834228515625,0.483131204248700540926364510596613399684429168701171875
-0.1840222525622798865896356801385991275310516357421875,0.1748721937133864978708430726328515447676181793212890625,0.1101445172254718329885037064741482026875019073486328125,0.1432928712644367108541842981139780022203922271728515625
-0.05717337355613759386496752767925499938428401947021484375,-0.11384741590213919015805998924406594596803188323974609375,-0.020976492879310922046176557387298089452087879180908203125,-0.4335377989829876099747707485221326351165771484375
0.183797833285142930836997265942045487463474273681640625,0.08564444868578531544489607085779425688087940216064453125,0.11187091243903479753640795024693943560123443603515625,0.1209204675365399828113055491485283710062503814697265625
-0.030906191708298835774115786989568732678890228271484375,-0.369260726677226036596124458810663782060146331787109375,-0.3224866913845747529165919331717304885387420654296875,0.1708719522309667115944620263690012507140636444091796875
0.0179781702936159561156959085792550467886030673980712890625,0.053333499845888365786805707102757878601551055908203125,0.29944633328128367200093862265930511057376861572265625,0.063045565978233408799269454902969300746917724609375
0.0140829419779214502772557437992873019538819789886474609375,-0.269847504990732345309112361064762808382511138916015625,-0.0817265459369230506947445746845914982259273529052734375,-0.04143971569517503061863550328780547715723514556884765625
0.119299611001137784160874844019417650997638702392578125,0.135926316737122243605284666045918129384517669677734375,-0.09934228158872045189031751988295582123100757598876953125,-0.22144417766493618149326039201696403324604034423828125
-0.356298952547762060039104881070670671761035919189453125,0.1536573209948035867444815494309295900166034698486328125,-0.0935640099533533720066458272413001395761966705322265625,0.2431799703258553380091910867122351191937923431396484375
-0.1055894184641769373289577060859301127493381500244140625,0.17363968095494219934238344649202190339565277099609375,-0.11201894328338553308288538801207323558628559112548828125,0.1810221770268777563561712895534583367407321929931640625
-0.316697681581008694262635572158615104854106903076171875,0.34932123684776661409756570719764567911624908447265625,0.0958983078394084198503577454175683669745922088623046875,0.23688487287633341882298054770217277109622955322265625
0.156901104557866377664510082468041218817234039306640625,0.256901006907701845438651844233390875160694122314453125,-0.148331923384497244011726024837116710841655731201171875,-0.1034216058380893199508676616460434161126613616943359375
-0.1626015796498559151661567057089996524155139923095703125,0.2893815051641095426049332672846503555774688720703125,-0.317931871090829376580444431965588591992855072021484375,-0.10562866549038281427375096654941444285213947296142578125
-0.0340699331474512978612523284027702175080776214599609375,-0.26638900083088989934054779951111413538455963134765625,-0.162193331339332391660690291246282868087291717529296875,-0.1054252723753343889967482027714140713214874267578125
0.1449067472483921148462826522518298588693141937255859375,-0.10583966970701856602499191239985520951449871063232421875,-0.1719755815233112994366848624849808402359485626220703125,0.083360268084038846581051984685473144054412841796875
-0.1392212752231730410468202308038598857820034027099609375,0.10720867177628652655574370555768837220966815948486328125,-0.298067927722841130577791091127437539398670196533203125,0.01333809321882773075984562893836482544429600238800048828125
-0.035900101246563322077154367661933065392076969146728515625,-0.0912351814057393573076382153885788284242153167724609375,0.07700089684274182000311981255435966886579990386962890625,0.221941556448077170760058152154670096933841705322265625
-0.40947040362069764274366434619878418743610382080078125,0.0891938651839313256797225903937942348420619964599609375,-0.384923875093494294308271719273761846125125885009765625,-0.036541117966486715007423669021591194905340671539306640625
0.1720914522736230189980943805494462139904499053955078125,-0.01166863589426098309076440528997409273870289325714111328125,0.1691440903174368515227143916490604169666767120361328125,0.261785280851452750727759166693431325256824493408203125
-0.042669130944198378763143608694008435122668743133544921875,-0.196285402219731064388241748019936494529247283935546875,-0.04893852811250302969892089777204091660678386688232421875,-0.213856672110572076928036722165415994822978973388671875
-0.3522311470734365013157685098121874034404754638671875,-0.01523803902943038184047974681334380875341594219207763671875,-0.2340209567018884107003628969323472119867801666259765625,0.218871300441746907683437939340365119278430938720703125
-0.07593668184531975062778741403235471807420253753662109375,-0.0498164572880022138434696898912079632282257080078125,-0.54196688030762552035213275303249247372150421142578125,-0.334799701732459042968770290826796554028987884521484375
-0.0231454645284644815184105226535393740050494670867919921875,0.038783082636230266360133356329242815263569355010986328125,0.00816163729639950326355535281663833302445709705352783203125,0.1734317918009367909260021178852184675633907318115234375
0.0946895368504174494983516296997549943625926971435546875,-0.256833157514193499704191481214365921914577484130859375,-0.21450537898205535025653034608694724738597869873046875,0.1823906029049975618949730460371938534080982208251953125
-0.105232538512337214786640515740145929157733917236328125,-0.10068170141950018303678149322877288796007633209228515625,0.4389600118383800708699027381953783333301544189453125,-0.250592244591194168723546908950083889067173004150390625
0.0658400109527525201347231131876469589769840240478515625,0.183288577605157654293321911609382368624210357666015625,-0.07072473213150791415682050455870921723544597625732421875,-0.169647379261000541550430398274329490959644317626953125
-0.07438856077685153389555949843270354904234409332275390625,0.1110665128156819447813319357010186649858951568603515625,0.310751751293423195132703540366492234170436859130859375,0.2065752427341618346900986580294556915760040283203125
-0.11614937340371093987823059023867244832217693328857421875,0.059553035645732721459211234105168841779232025146484375,0.2692612616950726955877826185314916074275970458984375,-0.460967031829903339801290940158651210367679595947265625
0.07358770595252438206923528696279390715062618255615234375,0.20351490846929376488105845055542886257171630859375,-0.1032903403742117809382961013398016802966594696044921875,-0.0762336193527868299923966333153657615184783935546875
-0.64640253225837585038249244462349452078342437744140625,-0.12307369122756804669105434868470183573663234710693359375,0.425860369763861268399551818220061250030994415283203125,-0.258587036817360227392015303848893381655216217041015625
-0.35418998752295072218743143821484409272670745849609375,-0.1513527416990312068900692565875942818820476531982421875,-0.0463454043331699983010452115195221267640590667724609375,-0.3493200031463767896156014103326015174388885498046875
-0.346620736212752966753924965814803726971149444580078125,-0.515052593628475552378631618921644985675811767578125,0.126959510288126298238609024338074959814548492431640625,0.044483718363195805245435821007049526087939739227294921875
-0.55684008601586076903089406187064014375209808349609375,0.0158777924069402887052859796312986873090267181396484375,-0.026959464108297422069160376167928916402161121368408203125,0.344924604351500352361625800767797045409679412841796875
0.261659918916464062643711940836510621011257171630859375,0.0269408138382162577750822407551822834648191928863525390625,0.09147814395363833284147148106058011762797832489013671875,-0.49957234432096964127367755281738936901092529296875
0.1512153628155521734033328584700939245522022247314453125,-0.50807732050017051506074494682252407073974609375,-0.297566129277529067831409292921307496726512908935546875,0.11591101441792010795506229214879567734897136688232421875
0.12215576004482807392914622823809622786939144134521484375,-0.22127092730845088208724291689577512443065643310546875,0.2513692974184695838602010553586296737194061279296875,-0.09461453641989457652439199364380328916013240814208984375
0.09525346407318845132206064363344921730458736419677734375,0.1124916126916574443672658389914431609213352203369140625,0.1904894180856959717829113287734799087047576904296875,0.27126138789748399648971144415554590523242950439453125
0.2298499963901562137547074371468625031411647796630859375,0.1778277177537231079629265195762855000793933868408203125,-0.189265707697573726253637005356722511351108551025390625,-0.11565943112102898548965157488055410794913768768310546875
-0.56439794617987970593020463638822548091411590576171875,0.3119698935453658616978600548463873565196990966796875,0.07930576108184760053543271851594909094274044036865234375,0.05909889243030720662464005954461754299700260162353515625
0.10753194282885759902601563453572452999651432037353515625,-0.387449260919613125420113419750123284757137298583984375,-0.044512516658963378890501161322390544228255748748779296875,0.0871530745333668477314859046600759029388427734375
-0.2394005099849979834036872716751531697809696197509765625,-0.09010153501821051291731379251359612680971622467041015625,-0.245094421845522492109381573754944838583469390869140625,-0.05511482087640907912007293134593055583536624908447265625
0.387669518451545125348189912983798421919345855712890625,-0.088886384486341452060287338099442422389984130859375,0.081296553483612143953251916173030622303485870361328125,0.281813224342948753786686211242340505123138427734375
0.11333163103605313482002969749373733066022396087646484375,-0.003592053653747981530053312582140279118902981281280517578125,0.00726912167459391710122584839837145409546792507171630859375,-0.161671451622774242640190323072602041065692901611328125
-0.1967647259618614807852310377711546607315540313720703125,-0.043556804341136130809264415120196645148098468780517578125,0.2260905516883547627937645074780448339879512786865234375,-0.1103778696092177769028097600312321446835994720458984375
-0.037134596402550186511337670935972710140049457550048828125,-0.009104030992989731174702683347277343273162841796875,-0.053827614199657973503843066964691388420760631561279296875,-0.289507330461519718500795761428889818489551544189453125
